P7
# affe.dat
512 352
15
 0  0  0
 0  34 102
119 102 102
204  0  0
119 85  0
 85  0 85
255  0  0
255 68  0
 85  3  0
102 136  0
102 51  0
255 176  0
 68  0  0
119 51  0
255 15 15
176  0  0
8 8 8 8
13 8 8 8
12 8 8 5
4 4 1 1
1 2 1 4
0 4 1 1
4 1 1 4
0 1 0 1
4 4 10 4
4 4 4 4
4 4 4 4
1 4 4 4
4 4 4 4
2 4 1 4
4 4 4 10
4 4 4 4
4 2 4 4
2 0 2 0
2 2 4 2
4 4 2 4
2 4 9 4
9 4 2 4
4 4 4 4
4 2 4 4
2 4 4 2
0 4 1 4
2 1 4 4
1 4 4 4
4 4 9 4
4 2 4 1
2 4 2 4
4 1 2 4
2 4 4 2
4 4 2 2
4 2 4 4
2 4 4 2
4 4 2 4
1 4 4 0
4 4 2 2
4 2 11 9
9 11 9 9
11 9 9 9
7 9 14 10
14 10 14 9
9 7 9 9
7 9 9 14
10 14 10 9
9 9 9 9
10 9 9 9
9 2 9 2
9 9 2 2
2 2 4 2
4 2 2 4
2 0 2 4
0 2 0 2
2 2 4 2
2 4 1 2
2 4 4 2
0 0 0 0
2 0 0 0
4 0 0 4
4 4 0 0
0 2 0 4
1 0 0 0
2 0 1 0
0 0 0 0
0 0 0 0
4 0 4 4
4 4 0 4
1 0 0 2
0 0 0 0
0 0 0 0
0 0 4 5
8 5 5 4
5 8 8 8
8 8 12 8
13 8 8 13
10 13 13 13
8 5 8 13
8 13 8 13
8 15 13 10
15 10 15 13
15 13 13 10
13 10 13 13
8 10 8 10
8 10 13 15
15 10 15 8
15 15 8 15
8 15 13 15
10 13 10 13
8 10 13 15
13 8 15 15
8 15 8 13
13 10 7 7
7 7 6 6
3 6 3 6
6 6 3 3
6 3 6 3
6 3 3 6
3 7 3 7
7 7 10 7
7 10 7 10
10 7 7 7
7 7 7 7
7 7 6 6
3 6 6 3
3 6 3 3
6 3 3 7
3 7 6 7
10 13 10 15
8 13 8 13
8 13 13 8
13 13 13 15
13 13 13 10
8 13 8 13
10 8 15 8
15 10 15 8
15 8 15 13
15 8 15 13
13 8 10 8
13 10 8 10
8 13 8 13
8 13 10 15
13 15 13 15
8 13 8 13
8 8 13 8
13 8 13 12
8 12 8 8
8 5 8 8
13 8 12 13
8 8 8 5
4 1 0 0
0 2 4 4
4 4 1 4
0 4 4 4
4 4 1 4
4 2 4 4
1 4 5 4
2 1 0 2
4 4 1 4
4 5 4 4
4 1 2 4
4 1 4 4
4 4 4 9
5 9 4 4
4 2 0 4
0 2 4 2
4 4 4 4
4 4 4 10
4 4 9 4
4 4 2 4
1 4 4 2
4 4 4 4
4 4 2 4
4 4 2 1
4 4 2 9
4 4 4 4
4 4 4 4
4 1 4 4
4 4 4 2
2 4 2 2
4 2 1 4
4 2 4 4
4 4 2 4
4 2 2 1
4 2 4 2
2 1 4 1
4 1 9 11
9 11 11 9
11 9 11 14
14 9 9 7
9 9 9 9
9 9 9 4
9 9 9 9
9 9 9 9
9 2 9 9
9 10 10 9
9 9 9 9
9 9 4 2
4 2 9 4
9 2 4 9
2 2 4 0
2 2 4 4
2 9 2 2
4 2 0 2
1 5 4 0
4 0 2 2
2 0 0 0
0 0 4 4
2 2 0 0
0 1 4 2
2 2 0 2
0 2 2 0
0 0 0 0
0 4 0 4
0 0 2 0
4 4 4 4
1 4 0 0
0 0 0 0
0 0 0 0
0 0 0 5
8 5 8 5
4 5 8 8
8 12 8 8
8 13 8 13
8 13 10 8
8 8 5 8
8 8 13 8
8 13 10 15
15 15 10 15
10 15 8 13
8 10 8 10
8 10 8 8
10 8 13 10
13 13 15 10
15 8 15 10
15 15 10 13
8 13 8 8
10 8 13 10
15 15 10 15
15 10 13 10
8 10 10 7
7 7 7 3
6 6 3 6
3 6 3 6
3 6 3 6
3 6 3 6
3 6 3 6
3 7 7 7
6 7 7 7
10 7 15 7
7 7 6 7
7 7 6 6
6 6 3 6
6 3 6 6
3 6 7 3
6 3 3 7
15 13 15 13
15 10 8 13
8 13 8 15
13 10 15 8
13 10 8 8
8 8 13 13
8 15 8 15
15 13 8 15
13 15 8 15
8 15 13 10
8 10 8 8
8 8 10 8
13 8 15 10
15 13 15 13
15 13 13 8
13 13 8 13
13 13 8 13
8 8 8 8
13 8 8 5
8 8 13 13
8 13 8 8
12 8 5 8
4 1 4 4
1 0 0 0
1 0 2 0
1 4 1 1
4 4 0 4
1 4 1 4
2 1 4 1
0 4 4 0
4 1 4 4
4 4 4 4
4 4 4 1
4 4 4 4
4 4 4 4
4 9 5 9
10 4 4 2
4 4 1 2
4 4 4 4
4 4 4 4
4 9 9 4
10 9 4 4
4 2 4 2
4 5 4 4
9 4 4 4
2 4 4 4
2 4 4 9
4 2 4 4
2 2 4 2
4 4 4 4
9 4 4 4
2 4 4 4
4 4 4 4
4 4 4 2
2 4 4 2
4 2 2 4
2 2 4 4
2 4 0 2
4 2 9 9
9 11 9 11
9 14 9 9
11 9 9 9
9 9 9 9
11 9 9 11
9 9 6 9
9 14 9 9
7 9 9 9
9 9 14 10
9 9 9 9
9 9 2 4
2 9 2 9
2 2 2 9
2 4 2 2
9 9 4 9
2 4 4 4
1 2 4 2
4 4 2 2
0 4 2 2
0 0 0 0
0 4 0 0
0 0 4 0
2 2 2 4
0 2 0 2
0 4 0 2
0 2 0 0
1 4 4 0
4 0 0 0
0 2 4 4
2 0 0 0
0 0 0 0
0 0 0 0
0 0 0 4
8 8 8 8
5 4 8 12
8 8 12 8
13 8 13 8
13 13 8 13
10 8 8 8
13 8 8 8
13 8 13 13
10 13 15 15
15 13 15 10
13 8 10 13
10 8 10 13
8 10 8 10
8 15 10 8
15 10 15 8
15 10 15 15
13 15 8 13
8 8 10 15
8 13 15 8
13 15 8 13
15 8 10 7
7 7 7 6
6 3 6 6
6 3 6 3
6 3 6 3
6 3 6 3
3 6 3 7
7 3 7 7
7 7 10 10
10 7 10 10
7 7 7 7
7 7 6 3
6 3 6 6
3 6 3 3
6 3 3 3
7 3 6 10
10 8 13 10
8 13 8 15
8 13 8 13
8 15 8 15
13 13 8 10
8 8 13 8
15 8 13 13
10 13 15 8
15 8 15 8
15 13 13 13
8 8 10 10
13 10 8 8
8 15 8 13
8 15 13 15
15 13 13 13
8 8 13 8
13 8 13 8
13 13 12 13
8 8 5 5
8 8 13 8
13 8 12 12
8 8 5 4
4 0 4 4
4 4 1 0
0 1 0 0
0 1 0 4
4 0 4 4
0 1 4 4
4 1 4 4
4 4 4 2
4 1 4 1
2 4 1 4
4 4 4 4
4 4 4 4
10 4 4 2
4 1 2 4
9 4 2 4
2 2 2 4
2 4 4 4
4 9 4 4
9 4 9 4
9 4 4 9
4 4 1 2
4 4 4 2
4 4 4 2
4 2 4 2
4 2 2 4
4 2 4 2
2 4 0 4
4 4 4 2
4 4 4 4
4 4 2 4
2 4 2 4
4 4 2 4
4 4 2 4
2 4 2 0
4 2 4 1
2 4 2 4
0 4 11 9
6 9 9 9
14 7 14 11
9 7 11 9
11 11 9 11
9 11 9 9
11 9 9 9
11 9 9 9
11 9 9 14
9 9 9 9
9 9 9 4
2 9 2 2
2 2 9 2
9 2 9 2
4 2 9 2
9 2 4 2
4 9 4 9
2 4 4 4
1 2 0 1
4 9 2 0
0 0 0 0
0 0 4 2
0 0 0 4
0 0 2 0
2 0 0 0
0 2 0 0
0 0 0 0
0 4 0 2
0 0 4 0
0 0 1 4
0 1 0 0
0 0 0 0
0 0 1 4
4 0 0 4
5 8 8 8
5 1 5 8
8 12 8 8
12 13 8 13
13 8 13 13
8 8 5 5
8 8 13 8
13 8 13 13
15 15 10 15
13 15 10 13
10 13 10 13
8 5 10 8
10 13 13 10
8 10 13 10
13 8 10 13
15 13 10 8
10 8 10 13
8 10 13 10
15 15 10 15
13 10 15 8
10 13 10 7
7 7 6 3
3 6 3 6
3 6 3 6
3 6 3 6
3 6 3 6
3 6 7 7
7 7 10 7
10 7 10 7
7 7 7 7
7 7 6 3
7 6 3 6
6 3 6 3
6 3 6 3
6 3 6 3
6 3 7 7
10 13 15 13
15 8 8 13
10 13 8 13
10 13 15 10
13 8 8 10
8 13 13 10
13 15 10 15
15 13 10 15
8 15 10 15
13 10 13 8
13 8 5 8
8 10 8 10
13 8 15 13
15 10 15 13
10 13 8 13
8 13 8 13
8 13 13 13
8 8 8 8
8 8 5 8
13 13 8 13
8 8 13 8
8 8 4 4
0 1 4 0
1 1 4 1
0 0 0 4
1 0 1 1
4 4 4 1
4 4 4 4
2 4 4 4
5 4 4 4
4 1 4 4
1 4 4 4
4 4 4 10
4 4 9 4
9 4 4 4
4 2 4 4
10 10 4 4
4 4 0 2
4 2 4 9
4 4 4 4
2 4 4 4
4 2 4 4
4 4 4 4
4 4 1 4
2 2 4 4
2 4 2 4
4 4 4 4
2 4 4 4
2 4 2 1
4 1 4 4
2 4 4 2
9 4 2 4
2 4 2 4
2 4 2 4
2 2 4 2
4 2 4 2
4 4 4 2
4 1 4 4
2 4 2 11
9 9 14 11
9 11 9 11
9 11 9 14
9 9 7 9
14 10 11 9
9 14 7 14
9 9 9 9
9 9 9 9
2 2 2 4
2 9 10 9
9 2 9 2
9 6 9 9
6 9 4 2
2 2 2 2
2 2 2 4
9 9 4 2
2 2 4 2
0 0 0 2
2 2 0 0
0 0 4 0
2 0 2 0
0 4 0 0
0 2 0 0
0 0 0 0
0 0 0 2
0 0 0 0
0 0 0 4
0 2 0 0
0 4 0 4
0 4 0 0
0 0 0 0
0 0 0 0
0 0 0 0
5 8 8 8
5 4 4 8
8 8 12 8
8 8 13 8
8 13 10 13
10 8 8 5
8 8 8 13
8 8 8 13
15 10 15 15
15 10 15 13
15 8 13 10
10 5 8 10
8 13 8 13
13 8 10 8
10 15 8 13
10 8 15 15
13 15 13 8
13 8 10 13
10 8 15 13
15 15 8 13
10 13 10 10
7 7 7 6
6 6 3 6
6 3 6 3
6 3 6 3
3 6 3 3
7 3 7 7
7 7 7 7
7 7 7 7
7 6 7 7
7 3 6 7
6 6 6 3
6 6 3 6
3 6 3 6
3 6 3 6
3 7 6 7
15 13 13 13
8 13 8 13
8 13 10 15
13 15 13 13
10 13 8 8
13 8 13 8
15 8 15 8
15 8 15 8
15 8 13 13
15 13 13 8
8 10 8 10
13 10 8 13
8 13 13 10
15 13 15 13
13 8 13 8
13 8 13 8
13 8 13 8
13 8 13 8
5 8 5 8
13 8 13 8
12 8 8 8
8 5 5 5
1 4 4 1
4 0 0 4
2 0 1 4
2 0 4 5
0 4 0 4
1 4 4 4
1 4 4 4
4 4 4 4
2 4 4 4
4 4 1 4
5 9 5 10
4 4 4 4
4 4 2 4
4 4 2 4
9 4 4 4
4 4 4 4
4 2 4 10
9 4 4 4
4 1 2 4
4 2 4 4
9 4 2 4
4 2 4 4
1 4 4 1
4 1 4 4
4 4 2 4
9 4 4 2
4 4 2 4
2 4 2 4
1 4 4 2
4 2 4 2
4 1 4 1
2 4 2 2
4 2 2 4
1 4 2 4
4 4 2 4
2 2 4 4
2 4 11 9
11 9 11 9
14 9 11 9
14 9 14 7
14 9 11 14
9 9 9 14
7 9 9 9
14 7 9 11
9 9 9 2
9 2 9 9
9 2 9 9
9 10 9 9
9 11 2 9
9 2 2 4
2 9 2 4
2 4 2 9
2 2 0 0
0 0 0 0
0 0 1 0
0 2 0 0
2 0 0 0
4 0 4 0
4 0 0 2
0 0 2 0
0 0 0 0
0 0 0 0
2 0 2 0
0 2 0 0
0 0 4 0
4 0 4 0
0 0 0 0
0 0 0 0
0 0 0 0
0 4 0 0
4 8 8 8
8 8 5 4
5 8 8 13
8 8 13 8
13 13 8 15
8 8 5 5
5 8 8 8
13 13 8 13
10 13 15 10
13 15 8 15
8 10 8 10
5 8 8 13
8 13 15 13
10 13 8 10
8 10 8 10
8 13 8 10
8 10 8 15
8 8 5 8
13 15 15 8
15 8 13 13
8 15 8 10
7 7 7 6
3 6 3 6
3 3 6 3
3 6 3 6
3 6 3 6
7 7 7 3
7 7 7 7
7 7 7 7
7 7 7 3
6 6 7 7
7 7 6 6
3 6 3 6
6 3 6 6
3 6 3 6
3 3 7 10
13 15 10 13
8 10 13 8
13 8 15 8
10 13 10 13
8 8 5 5
8 13 8 15
8 15 8 15
13 15 8 15
13 15 13 15
8 15 8 8
8 10 8 10
8 8 10 8
15 13 15 13
15 13 10 13
13 8 13 8
8 13 8 13
13 8 13 13
8 12 8 8
5 5 8 10
13 13 8 12
8 12 12 8
8 5 8 5
4 4 0 0
1 0 1 0
0 1 0 0
0 0 0 0
4 1 4 1
4 4 5 4
1 4 2 1
4 1 2 0
2 0 4 1
4 5 4 9
5 10 10 8
9 5 10 9
4 4 4 9
4 4 1 4
2 4 4 2
4 1 2 4
4 4 1 4
10 4 4 2
4 4 4 4
4 4 4 2
4 4 4 4
4 2 1 4
4 2 4 2
2 4 2 4
4 9 4 4
10 5 10 4
4 9 4 4
4 2 4 4
2 4 2 2
4 2 4 4
4 2 4 2
4 4 1 2
4 1 2 4
2 2 4 2
2 4 2 4
4 2 4 2
2 4 9 11
14 11 14 9
11 14 9 14
9 9 14 9
9 14 9 14
7 14 7 9
9 14 9 14
9 9 9 9
9 6 9 9
9 6 9 2
2 9 6 9
9 9 9 10
9 9 9 2
9 9 9 4
2 2 4 9
2 2 9 2
2 0 0 0
0 0 0 0
0 2 2 0
0 0 2 0
0 0 0 4
0 0 0 0
0 4 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 4 0
0 0 1 2
0 2 0 0
0 0 0 0
0 0 0 0
0 0 0 1
4 4 4 0
1 5 8 8
8 8 5 4
4 8 8 8
8 12 8 8
8 13 13 13
13 13 8 5
5 8 8 13
8 8 13 8
13 13 13 15
13 10 13 10
13 8 13 10
8 10 13 8
10 13 13 10
15 13 10 13
8 15 8 13
10 8 15 8
15 8 13 8
10 10 8 8
10 13 10 15
13 15 8 13
10 13 10 10
10 7 7 6
3 6 3 6
6 3 6 3
6 3 6 3
6 3 6 6
7 3 6 7
3 6 7 7
7 7 7 7
7 7 10 7
7 7 6 3
6 6 3 6
3 6 6 3
6 3 6 3
3 7 3 6
3 7 7 10
10 15 13 13
8 13 8 13
8 15 8 13
13 13 10 13
8 10 8 8
10 8 13 10
13 13 15 8
13 10 13 13
10 13 10 13
13 8 13 10
5 10 8 8
10 8 13 13
8 15 10 15
13 13 15 13
8 13 8 8
13 8 8 13
8 13 13 8
8 13 8 5
5 8 8 8
13 8 13 8
13 8 13 8
5 4 4 4
0 1 1 4
0 1 0 1
0 2 0 1
0 0 1 0
0 4 0 4
1 4 4 4
1 4 1 4
4 1 1 4
0 4 4 4
4 4 9 5
9 4 4 4
4 5 9 10
10 9 2 4
10 4 4 4
1 4 2 2
2 0 2 4
4 4 4 2
4 4 1 2
4 1 4 4
4 4 4 4
4 4 2 4
4 2 4 4
2 4 4 4
4 4 4 1
4 4 4 4
4 4 4 4
4 2 4 4
4 4 4 4
4 4 2 4
4 4 2 4
2 4 0 2
2 4 2 4
4 2 4 4
4 4 2 1
4 4 2 1
4 2 2 2
4 2 11 14
9 14 9 11
9 9 14 9
9 14 7 14
9 14 9 9
9 9 9 14
9 9 7 9
9 9 9 9
9 9 9 9
9 9 9 9
9 9 9 9
6 9 9 9
9 9 10 9
4 2 2 4
9 2 9 2
2 2 2 2
0 0 0 0
0 0 0 0
2 2 0 0
0 0 2 1
2 4 0 2
0 4 0 4
0 0 0 0
0 0 2 2
0 0 0 0
0 0 0 0
0 0 0 0
2 0 0 0
2 0 0 0
0 4 0 4
1 0 0 0
0 0 0 0
0 0 0 0
0 1 0 4
0 4 5 5
8 8 5 0
4 5 8 8
12 8 12 13
13 8 13 10
13 8 10 8
5 8 5 8
8 13 8 13
8 15 10 13
10 15 13 13
8 10 13 8
10 8 8 10
8 8 13 8
13 10 13 15
10 13 10 13
8 10 8 8
10 8 10 8
13 8 10 10
13 8 13 8
15 10 15 8
15 8 15 10
10 7 6 3
6 7 3 6
3 6 3 6
3 6 3 6
3 6 3 6
3 7 3 6
7 7 3 7
7 10 7 10
7 7 7 7
6 3 7 6
3 6 6 3
6 3 6 3
6 6 3 6
3 3 7 3
7 7 10 13
15 8 13 8
10 13 10 8
13 10 13 10
15 8 8 8
5 5 8 13
13 13 13 8
15 8 8 15
8 13 8 15
8 15 8 13
8 13 8 8
10 8 5 10
8 10 8 13
15 13 15 13
15 8 13 8
13 8 13 8
8 13 8 13
8 13 8 13
13 8 8 5
4 8 13 13
8 13 8 13
8 12 8 8
5 4 4 4
0 0 0 0
4 0 2 1
4 2 0 0
2 0 0 2
5 4 5 4
4 0 4 1
4 4 2 4
1 2 0 4
1 4 1 4
5 4 4 4
5 9 5 5
4 4 4 4
4 5 4 4
4 10 5 4
4 4 4 0
4 4 4 1
1 2 4 4
1 4 2 0
2 1 2 4
2 4 4 4
4 4 4 4
4 2 4 4
4 4 2 4
4 4 4 2
4 4 4 4
4 4 4 2
4 4 4 4
4 2 4 2
4 4 4 4
2 4 4 4
2 4 4 4
4 4 4 2
4 2 2 4
2 2 4 2
4 4 2 4
4 1 4 4
2 4 9 11
9 11 9 9
9 14 9 14
7 14 9 9
14 9 7 14
14 11 9 9
9 9 9 9
14 10 9 9
9 11 9 9
11 9 9 11
9 2 11 11
9 9 9 2
9 9 9 9
10 9 9 9
2 4 2 4
4 4 2 0
2 0 2 0
0 2 0 2
0 0 0 0
0 4 0 4
0 2 2 4
4 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 4 4
4 0 4 0
0 0 4 0
4 0 0 4
4 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 4 5
8 8 8 5
4 5 8 8
8 8 8 8
8 13 8 13
13 13 8 10
8 5 8 8
8 8 8 8
15 8 8 15
8 15 8 10
15 13 10 10
8 13 10 8
8 13 8 10
13 13 15 10
15 13 15 13
10 13 13 10
13 10 13 13
10 13 8 8
10 15 10 15
8 15 8 13
10 13 10 10
10 7 3 6
6 3 7 6
6 6 6 6
6 3 6 3
6 3 6 3
3 7 7 7
7 7 7 7
10 7 7 7
7 7 7 3
7 6 3 6
6 3 6 3
6 6 3 6
3 6 3 3
6 7 3 3
3 7 10 15
13 15 13 10
8 8 15 8
13 15 13 15
13 10 13 8
10 5 8 8
8 15 8 15
8 10 15 8
15 8 15 13
15 8 13 10
8 8 8 5
5 10 5 8
8 8 13 10
15 8 15 10
15 13 8 13
8 8 13 8
13 8 13 8
8 8 13 8
8 5 5 5
8 8 8 13
8 13 8 12
8 12 8 8
4 4 0 0
4 0 1 0
1 4 0 4
4 4 4 4
5 4 5 4
5 4 5 4
4 5 4 4
5 4 1 4
4 4 1 4
4 4 4 4
4 10 4 4
4 4 8 9
4 4 5 4
4 1 4 4
4 5 9 10
10 4 4 4
2 4 9 4
2 4 4 4
4 2 0 4
0 4 0 4
1 4 4 4
4 4 4 9
4 2 4 9
4 9 4 2
4 4 4 4
4 2 4 4
4 4 2 4
4 2 2 4
2 4 4 4
4 4 4 4
4 4 4 4
2 4 4 2
4 2 4 4
2 4 2 4
2 4 2 4
4 4 2 4
2 2 4 1
2 4 9 6
9 9 9 14
7 14 9 11
9 11 9 9
7 9 9 9
9 9 9 9
6 9 7 9
11 9 9 9
6 2 11 9
11 9 6 9
9 11 6 9
9 6 2 9
11 9 2 4
9 9 9 10
9 4 9 10
10 9 0 2
0 0 0 2
0 2 2 0
0 0 2 0
2 0 2 2
4 2 0 4
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 2 4 4
2 4 9 5
4 1 0 4
0 2 0 2
0 4 4 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 1 0
0 4 4 5
5 5 8 5
4 1 5 8
12 8 12 13
8 13 13 8
15 8 15 8
8 5 8 8
8 8 13 8
8 13 10 8
15 8 15 13
13 10 13 8
10 8 10 8
10 8 8 13
13 15 10 15
13 10 15 13
15 13 10 13
8 13 8 10
13 8 10 8
13 8 15 8
15 10 15 13
10 15 10 10
7 6 6 3
6 3 6 7
3 3 6 3
6 6 3 6
3 6 3 6
7 3 7 7
7 7 7 7
7 7 7 10
7 10 7 7
7 6 7 6
6 6 6 6
3 6 3 6
3 6 6 3
3 3 7 3
7 10 15 10
13 8 10 10
8 13 8 15
8 15 13 13
13 8 10 8
5 5 8 13
10 8 15 8
15 8 13 8
15 8 15 10
15 13 13 8
13 8 10 5
10 5 10 8
10 13 8 13
15 13 15 13
13 13 13 8
13 8 8 13
8 13 8 13
8 13 8 8
5 5 5 8
13 8 13 13
13 8 12 8
12 8 8 5
4 4 0 2
0 0 0 0
0 0 1 0
1 4 4 4
4 1 4 4
1 4 1 4
1 4 2 1
4 4 4 4
4 1 4 4
4 4 4 4
10 4 4 10
9 4 4 4
4 10 9 4
4 4 2 4
4 4 4 2
4 4 4 9
4 4 4 4
4 4 4 2
4 4 2 1
4 0 2 4
4 4 2 4
4 4 4 4
4 4 4 2
4 4 4 4
4 2 4 1
2 2 4 9
4 4 4 9
4 4 4 4
4 4 4 4
4 4 2 4
1 2 1 4
2 4 4 4
2 4 2 4
2 2 4 2
4 2 4 2
2 4 2 4
2 4 2 4
2 4 9 11
9 11 14 9
14 11 9 11
9 9 9 11
9 9 11 9
11 9 9 11
9 9 11 9
6 9 11 9
11 9 11 9
11 11 9 11
6 9 9 9
9 9 9 9
9 2 9 2
4 9 9 9
9 14 10 10
9 9 2 2
0 2 0 0
2 1 2 2
1 2 2 2
0 0 2 4
4 0 2 0
0 4 0 2
0 1 2 0
0 2 0 0
0 0 0 0
0 0 1 4
4 4 1 4
9 10 4 0
0 0 0 4
4 4 4 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 1 4
1 4 0 4
4 5 5 5
4 4 5 8
8 8 8 8
8 8 8 13
8 15 8 13
8 8 8 8
8 8 8 13
10 8 13 8
13 8 13 10
15 13 8 13
8 10 8 5
8 10 8 8
10 13 13 13
15 15 13 8
10 15 15 13
15 10 13 8
8 15 8 8
10 10 13 10
8 15 8 15
10 13 10 15
10 7 3 6
7 7 3 6
3 6 6 3
6 3 6 3
6 3 6 3
3 7 7 6
7 7 3 7
7 7 7 10
7 10 7 7
3 7 3 6
3 6 7 6
7 6 6 6
6 6 3 6
3 3 6 3
6 10 15 10
15 13 10 8
8 13 10 13
13 10 15 13
10 8 8 10
5 8 8 8
13 13 8 15
8 15 8 15
8 15 13 13
13 10 13 10
8 8 5 8
5 8 8 13
13 8 10 15
13 10 15 8
15 13 13 8
13 8 13 8
8 8 8 8
8 12 8 8
5 5 8 8
13 13 13 13
8 8 8 12
8 8 8 5
5 5 4 0
0 4 0 4
0 4 4 4
0 4 1 0
1 0 4 0
0 4 0 1
4 4 1 4
4 1 4 4
2 4 4 4
4 4 1 4
4 4 4 4
4 4 4 4
4 4 2 5
9 4 4 1
4 4 1 4
4 2 0 4
2 2 4 2
2 4 4 4
4 1 4 2
0 4 1 4
4 4 2 4
4 9 4 4
2 4 4 4
2 4 4 2
4 4 4 4
2 4 1 4
4 4 4 4
4 9 4 2
4 4 9 5
10 4 4 4
4 4 5 4
2 4 2 4
1 2 1 2
2 4 2 2
4 2 2 4
4 2 2 4
2 1 4 2
4 1 9 11
14 9 11 9
7 9 9 9
14 9 14 9
11 9 9 9
9 11 9 11
9 11 9 6
9 9 11 9
11 9 11 9
11 9 11 9
9 9 9 9
4 9 2 9
2 9 2 9
9 9 2 4
2 4 4 9
9 10 4 4
0 0 2 2
2 2 2 2
2 1 4 0
0 2 4 0
4 0 0 1
4 0 0 0
0 2 0 2
0 0 0 0
0 0 4 4
0 0 0 0
0 0 0 0
1 4 9 10
4 4 1 4
0 4 1 4
4 4 0 0
1 4 1 1
4 4 1 4
5 4 4 0
0 0 4 0
4 5 5 8
8 4 5 8
8 12 8 12
8 13 8 13
8 13 10 13
10 5 5 8
8 13 8 8
13 8 8 10
15 8 15 15
8 13 10 13
10 10 5 8
8 8 8 13
8 13 10 15
10 13 15 13
13 13 10 13
10 13 8 10
13 8 13 10
8 8 10 13
15 8 15 8
10 10 10 10
10 7 6 7
3 7 6 6
3 6 3 6
3 6 3 6
3 6 3 7
6 3 7 7
3 7 7 7
10 10 10 10
7 7 7 6
7 7 7 7
6 3 7 7
6 6 3 6
3 6 3 6
3 6 3 6
7 10 10 13
13 10 8 8
13 13 8 15
13 15 13 13
8 5 10 5
5 8 13 13
8 13 13 15
13 8 15 8
15 8 15 13
15 13 13 8
13 8 5 4
5 10 8 10
8 13 13 13
15 13 15 15
13 8 8 13
8 8 8 8
13 8 8 13
13 8 8 5
4 10 10 13
13 8 13 8
8 12 13 8
8 5 5 5
8 5 4 4
5 5 4 4
4 1 0 0
0 0 0 1
4 0 0 4
4 1 4 0
0 4 4 0
4 1 0 4
1 4 0 2
0 1 2 1
4 1 4 4
1 4 4 2
4 4 1 4
4 4 4 4
1 2 2 4
4 4 1 4
2 1 4 4
4 1 2 1
4 2 4 4
2 0 2 2
9 10 9 4
9 10 10 10
4 4 4 4
4 4 4 4
4 4 9 4
2 4 4 1
4 2 4 4
4 4 4 4
4 4 4 4
4 4 4 4
2 4 4 4
4 4 2 4
4 2 4 2
2 1 4 2
2 4 4 2
2 2 4 2
2 4 4 2
4 4 9 11
9 11 9 11
9 14 9 11
9 11 7 11
9 7 11 9
14 9 7 14
7 9 9 11
9 11 11 11
9 11 11 14
9 11 9 9
2 9 2 9
4 6 9 9
6 9 6 9
2 2 2 0
4 2 2 2
2 4 4 9
9 9 4 4
2 2 2 2
0 4 0 0
0 0 4 0
0 4 2 0
4 0 2 0
2 0 0 0
0 0 0 0
0 4 5 0
0 0 2 0
0 0 0 0
0 0 0 2
4 9 4 4
0 0 0 4
1 4 4 4
4 5 5 4
0 4 5 4
4 1 0 0
0 0 4 4
4 4 5 8
8 5 4 5
8 8 12 8
8 13 8 8
13 13 13 13
8 8 5 8
12 8 8 8
8 8 10 8
8 13 13 10
13 10 8 10
8 5 8 10
8 10 8 8
15 8 13 13
13 15 10 15
8 15 13 13
15 8 13 13
13 13 10 8
8 15 8 10
8 10 13 10
13 10 15 10
7 6 3 6
6 3 6 3
6 3 3 6
3 6 3 6
3 6 3 6
3 7 7 3
7 7 7 10
15 7 10 7
10 7 7 7
7 7 7 7
6 6 6 6
6 6 3 6
3 6 6 3
6 3 3 3
7 10 15 10
15 10 8 10
15 8 15 13
10 15 13 13
10 8 8 5
5 8 8 8
15 8 10 13
8 13 8 10
13 13 15 13
10 13 13 13
8 8 5 4
5 8 10 8
8 13 13 15
13 15 8 13
13 8 8 13
8 8 12 8
8 8 8 8
13 8 8 8
5 10 13 13
8 13 8 8
12 8 8 8
8 5 5 5
4 4 5 1
4 4 4 4
1 4 4 1
4 4 4 0
0 0 4 0
4 4 0 2
4 1 0 1
0 0 4 0
1 4 0 4
4 1 4 4
1 4 4 0
1 0 1 4
4 1 4 5
4 4 4 4
4 4 4 5
4 2 2 2
1 4 2 0
2 2 0 2
4 2 4 4
4 4 0 4
4 4 4 9
4 9 10 9
9 4 4 2
4 2 2 4
4 10 4 4
4 4 4 4
4 2 4 4
2 4 4 2
4 4 2 4
9 2 4 2
2 4 4 2
4 0 4 4
2 1 4 4
2 4 2 2
4 2 2 4
4 2 4 2
4 4 2 4
2 2 11 9
11 9 6 9
11 7 11 9
11 9 11 9
11 9 11 14
11 9 11 9
11 9 11 9
11 7 9 11
9 14 7 9
9 6 9 2
9 9 9 6
2 9 2 11
2 9 2 2
2 4 2 2
2 2 4 2
4 2 2 2
9 9 9 9
4 4 0 2
0 2 2 0
4 0 0 4
0 0 0 2
0 0 0 0
0 2 0 0
0 0 0 0
0 4 4 0
0 0 0 0
0 0 0 0
0 0 0 0
0 2 4 9
4 4 4 0
0 0 1 4
4 4 4 4
