    2155    2209    2249    2309    2351    2391    2451    2499    2545    2591
    2643    2669    2749    2807    2857    2917    2963    3001    3045    3071
    3129    3173    3239    3307    3369    3413    3475    3479    3541    3569
  60  68  58  70  57  71  57  72  56  72  56  73  61  68  59  69  59  69  59  69
  55  73  60  68  55  73  60  68  57  72  58  71  58  71  58  71  58  71  58  71
  58  71  58  71  58  71  58  71  58  71  60  68  60  68  56  72  55  73  56  72
  58  71  56  73  57  71  56  71  57  70  56  71  56  71  56  70  57  71  56  73
  60  69  58  70  56  72  57  70  55  74  56  72  57  71  56  71  57  71  56  72
  57  72  57  72  56  73  57  71  55  73  57  72  58  71  58  71  59  69  59  69
  59  69  56  72  55  73  60  68  57  72  56  70  57  70  57  72  57  69  59  70
  57  71  57  72  59  69  59  69  57  70  60  68  52  76  56  73  57  70  56  71
  57  71  58  70  58  71  60  69  55  72  56  70  54  74  56  72  55  71  57  71
  58  69  61  67  59  70  56  72  64  71  63  70  64  63  65  70 192  71  64  70
 192  67  64  60  63  59  64  58  65  59  64  60  61  71 189  66  62  71 189  66
  67  71 195  66  68  71  67  66  64  71 188  54  68  71 192  54  60  65 197  65
  59  60  68  60  63  74 191  54  66  74 194  54  69  70  68  70  68  69  69  69
  69  70  67  71  62  71  60  70  60  68  61  66  68  63 197  62  60  68  61  67
  68  64  69  62  69  60  68  59  66  58  63  58  61  59  60  60  60  61  61  61
  61  60  60  60  70  71 186  58  61  71  62  70  62  68  61  67  59  67  58  68
  58  70  59  71  61  71  65  70  68  70 198  71  67  62  66  61  66  59  67  58
  69  58  70  59  70  61  69  62  67  62  71  66  70  66  70  65  71  65  71  66
  70  67  69  67  68  66  67  62  66  60  65  59  63  58  61  58  59  59  58  60
  58  62  59  63  61  64  64  66  65  68  65  70  64  71  62  71  61  70  61  68
  62  65  67  59  69  58  70  58 199  59  61  58  59  60  59  62 189  64  61  68
  62  66  68  59  69  58  64  71 192  66  65  71  64  66  67  74  65  72  63  69
  62  66  62  62  63  59  65  56 195  54  65  72  64  70  63  66  63  62  64  58
  65  56  61  74  63  72  65  69  66  66  66  62  65  59  63  56 189  54  63  72
  64  70  65  66  65  62  64  58  63  56  64  72 192  66  61  71 195  67  67  71
  61  67  64  70 192  58  58  64  70  64  65  59  64  58  63  59  64  60  65  59
  65  57  63  55  58  64  70  64  64  60  63  59  64  58  65  59  64  60  70  74
  59  54  63  71  61  70  60  67  60  62  61  59  63  58  66  58  68  59  69  62
  69  67  68  70  66  71 191  71  63  71  62  70  61  67  61  62  62  59 191  58
  66  58  67  59  68  62  68  67  67  70  66  71  62  68  65  71 193  58  64  70
 192  58  61  58  68  58  61  69  61  68  60  68  60  69  61  70  63  71  66  71
  68  70  69  68  68  66  66  65  63  64  61  63  60  61 188  58  66  71  67  70
  68  68  67  66 194  65  60  59  61  60  62  60  65  59  68  59 197  60  62  60
  65  58  68  58  69  60  69  61  61  69  61  68  60  68  60  69  61  70  63  71
  66  71  68  70  69  68  68  66 194  65  66  71  67  70  68  68  67  66 194  65
  64  65  66  65  68  64  69  62  69  61  68  59  66  58  63  58  61  59  60  60
  60  61  61  61 189  60  66  65  67  64  68  62  68  61  67  59  66  58  65  69
 193  58  66  71 194  58  66  71  59  62 198  62  63  58  68  58  61  71 188  65
  61  71 196  71  61  70  65  70 196  71  60  65  61  66  63  67  66  67  68  66
  69  64  69  61  68  59  66  58  63  58  61  59  60  60  60  61  61  61 189  60
  66  67  67  66  68  64  68  61  67  59  66  58  68  69  68  68  69  68  69  69
  68  70  66  71  64  71  62  70  61  69  60  66  60  61  61  59  63  58  66  58
  68  59  69  61  69  63  68  65  66  66  63  66 188  64  64  71  62  69  61  66
  61  61  62  59 191  58  66  58  67  59  68  61  68  63  67  65  66  66  60  71
 188  67  68  69  64  62 190  58  69  71  66  65 191  58  60  69  62  71  64  71
 195  69  60  69  62  70  64  70  67  69  68  69  63  71  61  70  60  68  61  66
  63  65  66  65  68  66  69  68  68  70  66  71 191  71  63  71  62  70  61  68
  62  66 191  65  66  65  67  66  68  68  67  70 194  71  63  65  61  64  60  62
  60  61  61  59  63  58  66  58  68  59  69  61  69  62  68  64 194  65  63  65
  62  64  61  62  61  61  62  59 191  58  66  58  67  59  68  61  68  62  67  64
  66  65  61  60  61  61  60  61  60  60  61  59  63  58  65  58  67  59  68  60
  69  63  69  68  68  70  66  71  63  71  61  70  60  68  60  66  61  64  63  63
  66  63 197  65  65  58  67  60  68  63  68  68  67  70 194  71  63  71  62  70
  61  68  61  66  62  64  63  63  64  67  63  66  64  65  65  66 192  67  64  60
  63  59  64  58  65  59  64  60  64  67  63  66  64  65  65  66 192  67  65  59
  64  58  63  59  64  60  65  59  65  57  63  55  69  70  59  64  69  58  58  66
 198  66  58  62  70  62  59  70  69  64  59  58  60  68  61  68  61  67  60  67
  60  68  61  70  63  71  66  71  68  70  69  68  69  67  68  65  65  64  64  63
  64  62 193  62  66  71  68  69  68  66  67  65 193  64  64  59  64  58  65  58
  65  59  64  59  67  66  65  67  63  67  62  65  62  64  63  62  65  62 195  63
  67  67  67  63  68  62  70  62  71  64  71  65  70  68  68  70  65  71  64  71
  61  70  59  68  58  65  58  64  59  61  61  59  64  58  65  58  68  59  66  71
 185  58  65  69 194  58  66  71 195  58  60  62 194  62  55  58 188  58  64  58
  69  58  62  71 186  58  63  71 187  58  60  71  67  71  69  70  69  68  68  66
 193  65  67  71  68  70  68  68  67  66 193  65  61  65  64  65  66  64  67  63
  67  61  66  59  63  58 184  58  64  65  66  63  66  61  65  59  63  58  68  70
  69  70  70  71  69  68  68  70  66  71  64  71  62  70  61  69  60  67  59  64
  59  61  60  59  62  58  64  58  66  59 195  61  64  71  62  69  61  67  60  64
  60  60  62  58  62  71 186  58  63  71 187  58  60  71  66  71  68  70  69  68
  69  65  68  62  67  60  66  59  63  58 184  58  66  71  67  70  68  68  68  65
  67  62  66  60  65  59  63  58  62  71 186  58  63  71 187  58  65  67 192  63
  60  71  70  71  69  68 197  71  61  65 192  65  56  58  66  58  67  61  65  58
  62  71 186  58  63  71 187  58  65  67 192  63  60  71  70  71  69  68 197  71
  61  65 192  65  56  58  61  58  68  70  69  70  70  71  69  68  68  70  66  71
  64  71  62  70  61  69  60  67  59  64  59  61  60  59  62  58  64  58  66  59
  67  60 196  63  64  71  62  69  61  67  60  64  60  60 190  58  64  58  66  60
 195  63  65  63  70  63  62  71 186  58  63  71 187  58  70  71 194  58  71  71
 195  58  60  71 193  71  68  71 201  71  61  65 196  65  56  58 189  58  64  58
  69  58  66  71 190  58  67  71 191  58  64  71 197  71  60  58  65  58  67  71
  64  61  63  59 190  58  68  71  65  61  64  59  62  58  61  58  59  59  58  61
  59  62  60  61 187  60  65  71  70  71  62  71 186  58  63  71 187  58  71  71
 189  64  64  66 194  58  65  66 195  58  60  71 193  71  68  71 201  71  56  58
 189  58  64  58  69  58  63  71 187  58  64  71 188  58  61  71 194  71  57  58
  67  58  68  61  66  58  61  71 185  58  61  69 190  58  62  71 191  60  71  71
 190  58  71  71 195  58  72  71 196  58  59  71 190  71  71  71 202  71  55  58
 187  58  65  58  70  58  62  71 186  58  62  71 194  58  63  71 194  61  70  71
 194  58  60  71 191  71  68  71 200  71  56  58  60  58  64  71  62  70  61  69
  60  67  59  64  59  61  60  59  62  58  64  58  66  59  67  60  68  62  69  65
  69  68  68  70  66  71 192  71  64  71  62  69  61  67  60  64  60  60 190  58
  64  58  66  60  67  62  68  65  68  69  66  71  62  71 186  58  63  71 187  58
  60  71  67  71  69  70  70  69  70  67  69  65  66  64 189  64  67  71  69  69
  69  67  68  65 194  64  56  58  61  58  64  71  62  70  61  69  60  67  59  64
  59  61  60  59  62  58  64  58  66  59  67  60  68  62  69  65  69  68  68  70
  66  71 192  71  64  71  62  69  61  67  60  64  60  60 190  58  64  58  66  60
  67  62  68  65  68  69 194  71  61  59  61  60  62  61  63  61  64  60  64  56
  65  55  66  55 195  56  64  60  65  56  66  55  62  71 186  58  63  71 187  58
  60  71  67  71  69  70  70  69  70  67  69  65  66  64 189  64  67  71  69  69
  69  67  68  65 194  64  65  64  66  59  67  58  68  58 197  59  65  64  66  63
  67  59 196  58  56  58  61  58  69  70  70  70  71  71  70  68  69  70  67  71
  64  71  62  70  61  69  61  67  62  66  67  63 196  62  61  68  62  67  67  64
  68  63  68  60  67  59  65  58  62  58  60  59  59  61  58  58  59  59  60  59
  66  71 190  58  67  71 191  58  62  71  60  68  61  71  72  71  71  68 199  71
  60  58  65  58  62  71  59  61  59  59  61  58  65  58  67  59  68  61 199  71
  63  71  60  61  60  59 189  58  60  71 193  71  69  71  73  71  61  71 190  58
  62  71 191  60  71  71 190  58  59  71 192  71  68  71  73  71  60  71 187  58
  61  71 188  60  66  71 187  58  66  71 193  58  67  71 194  60  72  71 193  58
  58  71 191  71  70  71  74  71  62  71 194  58  63  71 195  58  71  71 186  58
  60  71 193  71  68  71 201  71  56  58 189  58  64  58  69  58  62  71  64  65
 190  58  63  71 193  65  71  71  65  65 191  58  60  71 193  71  68  71 201  71
  60  58  65  58  70  71 186  58  71  71 187  58  63  71  61  68  62  71 199  71
  58  58  67  58  68  61  66  58  62  74 190  54  63  74 191  54  62  74 195  74
  62  54  67  54  59  69  69  59  62  74 190  54  63  74 191  54  62  74 195  74
  62  54  67  54  59  63  64  66 197  63  59  63  64  65  69  63  66  67  67  66
  70  64  67  62 194  61  67  66  69  64 195  62  58  64  69  64  63  71 194  67
  63  71  62  70  66  67  68  67  66  60  66  59  67  58  69  58  70  59 199  61
  69  67  67  60  67  59 196  58  67  63  67  65  65  67  63  67  61  66  60  65
  59  63  59  61  60  59  62  58  64  58 194  60  63  67  61  65  60  63  60  60
  62  58  61  71 187  64  62  71  60  64  60  60 190  58  60  64  61  66  63  67
  65  67  67  66  68  64  68  62  67  60  66  59  64  58  62  58  60  59  59  61
 187  64  65  67  67  65  67  62  66  60 192  58  59  71  62  71  67  66  67  65
  68  65  67  66  65  67  63  67  61  66  60  65  59  63  59  61  60  59  62  58
  64  58  66  59 195  60  63  67  61  65  60  63  60  60  62  58  69  71  66  60
  66  59  67  58  69  58  70  59 199  61  70  71  67  60  67  59 196  58  67  63
  67  65  65  67  63  67  61  66  60  65  59  63  59  61  60  59  62  58  64  58
 194  60  63  67  61  65  60  63  60  60 190  58  67  71  70  71  60  61  64  62
  66  63  67  64  67  66  65  67  63  67  61  66  60  65  59  63  59  61  60  59
  62  58  64  58  66  59 195  60  63  67  61  65  60  63  60  60  62  58  69  71
  70  70  70  71  68  71  66  70  65  68  62  57  61  55 188  54  68  71  67  70
  66  68  63  57  62  55  60  54  58  54  58  55 187  54  62  67  68  67  68  67
  66  60  65  57 192  55  69  67  67  60  66  57  64  55  62  54  59  54  58  55
  59  55 188  54  67  63  67  65  65  67  63  67  61  66  60  65  59  63  59  61
  60  59  62  58  64  58 194  60  63  67  61  65  60  63  60  60  62  58  62  71
 186  58  63  71 187  58  61  65  62  66  64  67  66  67  68  66  68  64  67  61
  67  59 196  58  66  67  67  66  67  64  66  61  66  59  67  58  69  58  70  59
 199  61  60  71  63  71  65  71  65  70  66  70  66  71 193  71  60  64  61  66
  62  67  64  67  65  66  65  64  64  61  64  59 193  58  63  67  64  66  64  64
  63  61  63  59  64  58  66  58  67  59  68  61  66  71  66  70  67  70  67  71
 194  71  61  64  62  66  63  67  65  67  66  66  66  64  64  57  63  55  61  54
  59  54  59  55 188  54  64  67  65  66  65  64  63  57  62  55  61  54  62  71
 186  58  63  71 187  58  68  66  67  65  68  65  68  66  67  67  66  67  64  65
  62  64 189  64  61  64  62  63  63  59  64  58  66  58  67  59 196  61  61  64
  63  63  64  59 193  58  60  71  63  71  65  71  62  60  62  59  63  58  65  58
  66  59 195  61  66  71  63  60  63  59 192  58  63  71  66  71  53  64  54  66
  55  67  57  67  58  66  58  65 184  58  56  67  57  66  57  65 183  58  58  65
  59  66  61  67  63  67  65  66  65  65 191  58  63  67  64  66  64  65 190  58
  65  65  66  66  68  67  70  67  72  66  72  64  71  61  71  59 200  58  70  67
  71  66  71  64  70  61  70  59  71  58  73  58  74  59  75  61  57  64  58  66
  59  67  61  67  62  66  62  65 188  58  60  67  61  66  61  65 187  58  62  65
  63  66  65  67  67  67  69  66  69  64  68  61  68  59 197  58  67  67  68  66
  68  64  67  61  67  59  68  58  70  58  71  59  72  61  63  67  61  66  60  65
  59  63  59  61  60  59  62  58  64  58  66  59  67  60  68  62  68  64  67  66
  65  67 191  67  63  67  61  65  60  63  60  60 190  58  64  58  66  60  67  62
  67  65  65  67  57  64  58  66  59  67  61  67  62  66  62  65 187  54  60  67
  61  66  61  65 186  54  62  65  64  67  66  67  68  66  69  64  69  62  68  60
  67  59  65  58  63  58  61  60 189  62  66  67  68  65  68  62  67  60 193  58
  56  54  61  54  68  67 192  54  69  67 193  54  67  63  67  65  65  67  63  67
  61  66  60  65  59  63  59  61  60  59  62  58  64  58 194  60  63  67  61  65
  60  63  60  60 190  58  62  54  67  54  59  64  60  66  61  67  63  67  64  66
  64  65 190  58  62  67  63  66  63  65 189  58  64  65  65  66  67  67  68  67
  69  66  69  65  68  65  69  66  68  66  68  65  69  65  68  66  66  67  63  67
  61  66  61  64  63  63  66  62 196  61  61  65  63  64  66  63  68  62  68  59
  66  58  63  58  61  59  60  60  61  60  61  59  65  71  62  60  62  59  63  58
  65  58  66  59 195  61  66  71  63  60  63  59 192  58  62  67  67  67  56  64
  57  66  58  67  60  67  61  66  61  64  60  61  60  59 189  58  59  67  60  66
  60  64  59  61  59  59  61  58  63  58  65  59 194  60  68  67  66  60  66  59
  67  58  69  58  70  59 199  61  69  67  67  60  67  59  68  58  57  64  58  66
  59  67  61  67  62  66  62  64  61  61  61  59 190  58  60  67  61  66  61  64
  60  61  60  59  62  58  63  58  65  59  67  61  68  64  68  67  67  67  68  66
  55  64  56  66  57  67  59  67  60  66  60  64  59  61  59  59 188  58  58  67
  59  66  59  64  58  61  58  59  60  58  61  58  63  59 192  60  66  67  64  60
  64  59 194  58  67  67  65  60  65  59  66  58  67  58  69  59  71  61  72  64
  72  67  71  67  72  66  59  64  60  66  62  67  64  67  65  66 193  64  63  67
  64  66  64  64  63  61  62  59  60  58  59  58  58  59  58  60  59  60 186  59
  70  66  69  65  70  65  70  66  69  67  68  67  66  66  65  64  64  61  64  59
 193  58  63  61  63  59  64  58  66  58  68  59  69  61  56  64  57  66  58  67
  60  67  61  66  61  64  60  61  60  59 189  58  59  67  60  66  60  64  59  61
  59  59  61  58  63  58  65  59 194  60  68  67  66  60  65  57 192  55  69  67
  67  60  66  57  64  55  62  54  59  54  58  55  59  55  60  54  69  67  69  66
  68  65  60  60  59  59 187  58  60  65  61  67  64  67 195  65  61  66  64  66
  67  65 196  65  60  60  61  60  64  59 195  59  61  60  64  58  67  58  68  60
  65  74  63  73  62  72  62  70  64  68 193  66  63  73 190  70  65  68 192  65
  62  72  63  70  65  68  65  66  64  65  62  64  64  63  65  62  65  60  63  58
 190  56  64  63 193  60  62  58 191  55  65  62  64  60  62  58  62  56  63  55
  65  54  64  74  64  54  63  74  65  73  66  72  66  70  64  68 191  66  65  73
 194  70  63  68 192  65  66  72  65  70  63  68  63  66  64  65  66  64  64  63
  63  62  63  60  65  58 194  56  64  63 191  60  66  58 193  55  63  62  64  60
  66  58  66  56  65  55  63  54  58  62  58  64  59  66  61  66  67  63  69  63
 198  64  58  64  59  65  61  65  67  62  69  62  70  64  70  66                
9999                                                                            
      21      43      55      76      80       1      15      23      39      87
     145     213     217     237     257     269     277     293     297     307
     311     345     353     381     411     421     455     501     509     567
     613     633     659     665     673     679     717     821     859     937
     983    1051    1105    1155    1211    1283    1331    1379    1451    1507
    1591    1651    1707    1767    1829    1903    1957    2003    2065    2127
    2169    2237    2309    2387    2403    2407    2423    2435    2449    2459
    2501    2545    2571    2615    2647    2693    2745    2799    2827    2863
    2923    2957    3017    3059    3103    3145    3195    3223    3251    3277
    3311    3341    3385    3421    3463    3507    3581    3585    3659    3703
  59  69  56  72  54  75  54  74  52  76  51  77  60  68  57  71  57  71  56  72
  51  77  59  69  51  77  59  69  53  75  54  74  54  74  54  74  54  74  54  74
  54  74  54  74  54  74  54  74  54  74  59  69  59  69  52  76  51  77  52  76
  55  73  51  78  53  73  52  75  54  74  53  76  54  74  54  74  53  76  52  76
  55  72  56  71  52  76  55  74  46  79  51  75  54  75  52  77  54  76  52  77
  54  74  54  73  51  75  52  75  49  77  52  76  52  75  54  75  57  71  50  78
  57  71  53  75  51  77  58  70  58  74  59  73  59  70  58  74  60  70  61  69
  58  73  59  74  62  69  62  69  59  73  61  69  51  76  56  74  58  72  57  72
  58  73  59  72  60  71  61  70  58  73  58  73  55  76  56  72  58  73  58  72
  57  71  60  68  57  71  52  76  64  76 192  62  64  57  63  56  64  55  65  56
  64  57  60  76 188  69  68  76  68  69  65  80 186  48  71  80 192  48  58  67
 200  67  57  61  71  61  62  80 190  51  66  80 194  51  71  73  69  75  66  76
  62  76  59  75  57  73  57  71  58  69  59  68  61  67  67  65  69  64  70  63
  71  61  71  58  69  56  66  55  62  55  59  56  57  58  73  76 183  55  60  76
  62  74  62  72  61  70  59  69  57  69  55  71  55  73  56  75  58  76  60  76
  62  75  65  74  68  74  71  75 201  76  69  62  67  61  66  59  66  57  68  55
  70  55  72  56  73  58  73  60  71  62  69  62  74  67  74  68  73  69  72  69
  71  68  70  66  68  61  66  58  64  56  62  55  58  55  56  56  55  57  54  59
  54  61  55  63  56  64  63  68  64  69  65  71  65  73  64  75  62  76  60  75
  59  73  59  71  60  68  62  65  67  58  69  56  71  55  73  55  74  56  74  57
  64  76  64  69  68  80  66  78  64  75  62  71  61  66  61  62  62  57  64  53
  66  50  68  48  60  80  62  78  64  75  66  71  67  66  67  62  66  57  64  53
  62  50  60  48  64  70 192  58  59  67 197  61  69  67  59  61  64  73 192  55
  55  64  73  64  65  56  64  55  63  56  64  57  65  56  65  54  64  52  63  51
  55  64  73  64  64  57  63  56  64  55  65  56  64  57  73  80  55  48  63  76
  60  75  58  72  57  67  57  64  58  59  60  56  63  55  65  55  68  56  70  59
  71  64  71  67  70  72  68  75  65  76  63  76  60  72  62  73  65  76  65  55
  58  71  58  72  59  74  60  75  62  76  66  76  68  75  69  74  70  72  70  70
  69  68  67  65  57  55  71  55  59  76  70  76  64  68  67  68  69  67  70  66
  71  63  71  61  70  58  68  56  65  55  62  55  59  56  58  57  57  59  67  76
  57  62 200  62  67  76  67  55  69  76  59  76  58  67  59  68  62  69  65  69
  68  68  70  66  71  63  71  61  70  58  68  56  65  55  62  55  59  56  58  57
  57  59  70  73  69  75  66  76  64  76  61  75  59  72  58  67  58  62  59  58
  61  56  64  55  65  55  68  56  70  58  71  61  71  62  70  65  68  67  65  68
  64  68  61  67  59  65  58  62  71  76 189  55  57  76  71  76  62  76  59  75
  58  73  58  71  59  69  61  68  65  67  68  66  70  64  71  62  71  59  70  57
  69  56  66  55  62  55  59  56  58  57  57  59  57  62  58  64  60  66  63  67
  67  68  69  69  70  71  70  73  69  75  66  76  62  76  70  69  69  66  67  64
  64  63  63  63  60  64  58  66  57  69  57  70  58  73  60  75  63  76  64  76
  67  75  69  73  70  69  70  64  69  59  67  56  64  55  62  55  59  56  58  58
  64  69  63  68  64  67  65  68 192  69  64  57  63  56  64  55  65  56  64  57
  64  69  63  68  64  67  65  68 192  69  65  56  64  55  63  56  64  57  65  56
  65  54  64  52  63  51  72  73  56  64  72  55  55  67 201  67  55  61  73  61
  56  73  72  64  56  55  58  71  58  72  59  74  60  75  62  76  66  76  68  75
  69  74  70  72  70  70  69  68  68  67  64  65 192  62  64  57  63  56  64  55
  65  56  64  57  69  68  68  70  66  71  63  71  61  70  60  69  59  66  59  63
  60  61  62  60  65  60  67  61 196  63  63  71  61  69  60  66  60  63  61  61
 190  60  69  71  68  63  68  61  70  60  72  60  74  62  75  65  75  67  74  70
  73  72  71  74  69  75  66  76  63  76  60  75  58  74  56  72  55  70  54  67
  54  64  55  61  56  59  58  57  60  56  63  55  66  55  69  56  71  57 200  58
  70  71  69  63  69  61  70  60  53  55  55  56  58  59  61  63  65  70  68  76
  68  55  67  58  65  61  63  63  60  65  58  65  57  64  57  62  58  60  60  58
  63  56  66  55  71  55  65  74  66  73  66  70  65  66  64  63  63  61  61  58
  59  56  57  55  56  55  55  56  55  59  56  64  57  67  58  69  60  72  62  74
  64  75  67  76  70  76  72  75  73  73  73  71  72  69  71  68  69  67 194  66
  65  66  66  66  69  65  70  64  71  62  71  59  70  57  69  56  67  55  64  55
  62  56  61  58  66  70  66  69  67  68  69  68  71  69  72  71  72  73  71  75
  69  76  66  76  63  75  61  73  59  70  58  68  57  64  57  60  58  57  59  56
  61  55  63  55  66  56  68  58  69  60  66  76  64  75  63  73  62  69  61  63
  60  60  59  58  57  56  55  55  53  55  52  56  52  58  53  59  55  59  57  58
  59  56  62  55  65  55  68  56  70  58  72  62  73  67  73  71  72  74  71  75
  69  76  66  76  64  74  64  72  65  69  67  66  69  64  72  62  74  61  68  72
  68  71  69  70  71  70  72  71  72  73  71  75  68  76  64  76  61  75  60  73
  60  70  61  68  62  67  65  66  62  66  59  65  58  64  57  62  57  59  58  57
  59  56  62  55  65  55  68  56  70  58  71  60  64  70  62  70  60  71  59  73
  60  75  63  76  66  76  70  75  73  75 203  76  70  75  68  68  66  62  64  58
  62  56  60  55  58  55  56  56  55  58  55  60  56  61  58  61 188  60  63  66
  72  66  53  55  55  56  59  60  62  65  63  68  64  72  64  75  63  76  62  76
  61  75  60  73  60  70  61  68  63  67  67  67  70  68  71  69  72  71  72  65
  71  60  70  58  68  56  65  55  61  55  58  56  56  58  55  60  55  62  59  69
  57  70  56  72  56  73  57  75  59  76  60  76  62  75  63  73  63  71  62  67
  60  61  58  57  56  55  54  55  53  56 181  58  59  64  68  67  70  68  73  70
  75  72  76  74  76  75  75  76  74  76  72  74  70  70  68  64  67  59  67  56
  68  55  69  55  71  56  72  57  74  60  69  60  67  62  65  65  64  67  63  70
  63  73  64  75  65  76  67  76  68  75  69  73  69  70  68  65  66  60  65  58
  63  56  61  55  59  55  57  56  56  58  56  60  57  61  59  61  61  60  66  52
  64  55  62  60  61  66  61  72  62  75  64  76  66  76  67  75  68  72  68  69
  67  64  64  55  62  49  61  46  60  44  58  43  57  44  57  46  58  49  60  52
  62  54  65  56  69  58  59  69  57  70  56  72  56  73  57  75  59  76  60  76
  62  75  63  73  63  71  62  67  60  61  58  57  56  55  54  55  53  56 181  58
  76  73  76  75  75  76  74  76  72  75  70  73  68  70  66  68  64  67 190  67
  64  67  65  65  65  58  66  56  67  55  68  55  70  56  71  57  73  60  59  64
  61  64  65  65  68  67  70  69  71  71  71  74  70  76  68  76  67  75  66  73
  65  68  64  63  63  60  62  58  60  56  58  55  56  55  55  56  55  58  56  59
  58  59  60  58  63  56  66  55  68  55  71  56  73  58  51  69  49  70  48  72
  48  73  49  75  51  76  52  76  54  75  55  73  55  71  54  66  53  62 179  55
  53  62  56  70  58  74  59  75  61  76  62  76  64  75  65  73  65  71  64  66
  63  62 189  55  63  62  66  70  68  74  69  75  71  76  72  76  74  75  75  73
  75  71  74  66  72  59  72  56  73  55  74  55  76  56  77  57  79  60  56  69
  54  70  53  72  53  73  54  75  56  76  57  76  59  75  60  73  60  71  59  66
  58  62 184  55  58  62  61  70  63  74  64  75  66  76  68  76  70  75  71  73
  71  71  70  66  68  59  68  56  69  55  70  55  72  56  73  57  75  60  66  76
  63  75  61  73  59  70  58  68  57  64  57  60  58  57  59  56  61  55  63  55
  66  56  68  58  70  61  71  63  72  67  72  71  71  74  70  75  68  76  66  76
  64  74  64  71  65  68  67  65  69  63  72  61  74  60  65  74  66  73  66  70
  65  66  64  63  63  61  61  58  59  56  57  55  56  55  55  56  55  59  56  64
  57  67  58  69  60  72  62  74  64  75  67  76  72  76  74  75  75  74  76  72
  76  69  75  67  74  66  72  65  69  65  67  66  66  67  67  70  66  68  65  67
  63  66  61  66  60  68  60  70  61  73  63  75  66  76  69  76  71  75  72  73
  72  69  71  66  69  63  65  59  62  57  60  56  57  55  55  55  54  56  54  58
  55  59  57  59  59  58  62  56  65  55  68  55  71  56  73  58  65  74  66  73
  66  70  65  66  64  63  63  61  61  58  59  56  57  55  56  55  55  56  55  59
  56  64  57  67  58  69  60  72  62  74  64  75  67  76  71  76  73  75  74  74
  75  72  75  69  74  67  73  66  71  65  68  65  65  66  66  65  67  63  67  58
  68  56  70  55  72  56  73  57  75  60  54  55  56  56  58  58  61  62  63  65
  65  69  66  72  66  75  65  76  64  76  63  75  62  73  62  71  63  69  65  67
  68  65  70  63  71  61  71  59  70  57  69  56  66  55  62  55  59  56  57  58
  56  60  56  62  64  70  62  70  60  71  59  73  60  75  63  76  66  76  70  75
  73  75 203  76  70  75  68  68  66  62  64  58  62  56  60  55  58  55  56  56
  55  58  55  60  56  61  58  61  60  60  56  69  54  70  53  72  53  73  54  75
  56  76  57  76  59  75  60  73  60  71  59  67  58  64  57  60  57  58  58  56
  60  55  62  55  64  56  65  57  67  61  70  69 200  76  70  69  69  65  68  59
  68  56  69  55  70  55  72  56  73  57  75  60  57  69  55  70  54  72  54  73
  55  75  57  76  58  76  60  75  61  73  61  71  60  67  59  64  58  60  58  57
  59  55  61  55  63  56  66  59  68  62  70  66  71  69  72  73  72  75  71  76
  70  76  69  75  68  73  68  71  69  68  71  66  73  65  54  69  52  70  51  72
  51  73  52  75  54  76  55  76  57  75  58  73  58  70 185  55  67  76 185  55
  67  76 193  55  79  76  77  75  74  72  71  68  68  62  65  55  60  70  58  70
  57  71  57  73  58  75  60  76  62  76  64  75  65  73  65  70  63  61  63  58
  64  56  66  55  68  55  70  56  71  58  71  60  70  61 196  61  75  73  75  75
  74  76  72  76  70  75  68  73  66  70  62  61  60  58  58  56  56  55  54  55
  53  56  53  58  57  69  55  70  54  72  54  73  55  75  57  76  58  76  60  75
  61  73  61  71  60  67  59  64  58  60  58  58  59  56  60  55  62  55  64  56
  66  58  68  61  69  63 199  69  73  76  71  69  68  59  66  53  64  48  62  44
  60  43  59  44  59  46  60  49  62  52  65  55  68  57  73  60  67  70  66  68
  65  67  63  66  61  66  60  68  60  70  61  73  63  75  66  76  69  76  71  75
  72  73  72  69  71  66  69  62  66  59  62  56  60  55  57  55  56  56  56  58
  57  59  60  59  62  58  63  57  64  55  64  52  63  49  62  47  60  44  58  43
  57  44  57  46  58  49  60  52  63  55  66  57  72  60  61  80 189  48  62  80
 190  48  61  80 196  80  61  48  68  48  50  78  78  50  66  80 194  48  67  80
 195  48  60  80 195  80  60  48  67  48  56  62  64  67 200  62  56  62  64  66
  72  62  67  69  70  66  73  64  70  62 195  59  55  64  73  64  62  76 195  70
  62  76  61  75  67  70  67  61  66  63  64  64  62  64  60  63  59  62  58  60
  58  58  59  56  61  55  63  55  65  56  66  58  68  64  67  59  67  56  68  55
  69  55  71  56  72  57  74  60  59  60  61  63  64  68  65  70  66  73  66  75
  65  76  63  75  62  73  61  69  60  62  60  56  61  55  62  55  64  56  66  58
  67  61  67  64  68  60  69  59  71  59  73  60  66  62  66  63  65  64  63  64
  61  63  60  62  59  60  59  58  60  56  62  55  65  55  68  57  70  60  67  61
  66  63  64  64  62  64  60  63  59  62  58  60  58  58  59  56  61  55  63  55
  65  56  66  58 200  76  68  64  67  59  67  56  68  55  69  55  71  56  72  57
  74  60  61  57  63  58  64  59  65  61  65  63  64  64  63  64  61  63  60  61
  60  58  61  56  63  55  65  55  67  56  68  57  70  60  61  60  65  65  67  68
  68  70  69  73  69  75  68  76  66  75  65  73  63  65  60  56  57  49  56  46
  56  44  57  43  59  44  60  47  61  56  62  55  64  55  66  56  67  57  69  60
